"sexe","age","sal"
"F",17.0388648101613,10516.1948275823
"F",23.1543389431173,13158.5800841338
"F",18.0865110418315,27469.666513193
"H",18.1599895048827,15564.0671313966
"F",16.0047158061373,16034.3018812876
"F",19.4554079115015,28720.5198950662
"H",19.3693025770644,18687.3296479136
"F",18.7434895269649,4879.51012314773
"H",19.7870722302558,9505.17718485179
"H",20.8560296044047,11434.7042392003
"H",18.4445608357051,24792.6543795157
"H",17.4122354047728,17878.5106164589
"F",18.4408669838811,18206.1716047524
"F",20.0239035171306,15885.461727561
"H",19.6951675243557,10553.2709219674
"F",18.5930714910427,29295.3050944246
"F",22.3777583125513,18982.8038258339
"H",20.6810245416984,-732.937253037106
"H",21.0139363445183,20610.8472125095
"F",19.4133897018372,11217.6687381765
"H",20.4472828307525,6457.41035210524
"F",24.0144029138909,13256.2006827336
"H",22.0239582361343,6791.96441354208
"H",19.3950815096635,9168.87016567088
"H",17.9495103219727,9999.68585720595
"F",19.4652303400114,1506.45351406069
"F",19.6017886777705,21702.2963559562
"F",20.2622451908487,16226.9849426921
"F",20.2915997910874,5894.90450390442
"F",20.7241294422345,25030.5193685594
"F",21.3479623276009,18411.7137718145
"F",24.1440715363011,12639.4281360618
"H",18.917942701877,22161.0052883602
"H",17.8590156833758,22025.0679002643
"F",19.2550865354435,21572.6486530999
"F",19.0297172904234,20509.1220328007
"H",20.5495683569514,19431.3412283007
"F",19.0409748768354,14504.7063153862
"F",21.5962106522508,12552.2986900807
"H",17.9910975952226,11956.2319919009
"H",20.2099684661397,9442.3441686359
"F",17.6880142196158,13336.6617758432
"F",21.1562692539157,4876.82918745388
"H",16.808748687613,32351.6477227081
"F",19.3829926875882,24663.6959864399
"H",20.8989318442452,6015.13133437321
"F",18.0458934347413,11776.9213176074
"H",20.3799957187345,11266.7571710142
"H",21.4629067146004,21239.7209466905
"H",19.0148017784914,14333.0474682254
"F",19.914630175652,17026.548111958
"H",19.7746588471322,14771.6259572104
"H",20.9136544954529,14657.0363416695
"H",24.0406696835335,25948.8182721157
"H",17.8982198750939,13193.8321147259
"H",21.4693042117904,27131.7648354363
"F",21.0784994879031,2609.97756615823
"F",17.3714544060993,19676.9099970886
"F",19.4999225558843,15990.8339507569
"F",20.6284091928737,16727.5325499518
"H",20.8130933873565,18037.1158620791
"F",21.988841199581,10981.4123751256
"H",21.7115368635155,12334.3409306446
"H",20.394257833705,6851.39693514329
"H",21.66865007509,6425.67018819538
"F",21.6935803048155,17428.2291312341
"H",23.9082105092154,18585.6782290354
"H",15.7014799968659,15424.033813844
"H",21.94224053942,22378.1397430379
"H",22.2901231465851,31400.6774850172
"F",18.9491987478025,11071.7506715477
"F",20.5006402055483,-3473.3510051265
"F",19.1411867772606,23045.9081956981
"H",19.6349607557061,9326.39389934086
"H",19.7933790672306,9495.93106826114
"H",18.7323235935763,23204.5709575736
"H",17.4578924255934,12721.8159435919
"F",19.2320992121935,5234.25830196371
"F",21.0335116047264,16450.4278379932
"F",19.6440629123776,13888.8691004876
"H",20.0085160773266,15046.1134871991
"F",17.4518808982928,18082.2432090106
"H",19.5957793233507,12034.7197456607
"F",22.3289317594823,20155.0123881507
"F",19.9532411829523,13236.10750545
"H",21.7943134998016,17654.2557113256
"F",19.6465510901368,23774.7121051948
"H",22.2274181551165,18481.4519266704
"H",18.9162222807001,12392.5473157502
"F",18.0732033362375,24190.4609476087
"F",20.7528967991639,22948.030847697
"F",18.030652406573,19387.1756760646
"H",21.795118804547,16909.8538808915
"F",20.2585250669707,9976.75139168503
"F",22.0674059611282,25885.2195882401
"H",19.3154214527446,10197.923302823
"F",20.9045625130714,32498.6639441326
"F",18.6105241159461,27260.8850094815
"H",19.5219728178942,13114.3971271962
"H",17.9854020808195,6788.63279754575
"F",23.8534376658604,9316.74749040559
"F",20.1028607289653,17055.0696732522
"F",23.6010475231405,13026.464972301
"H",18.897084477196,12219.6592048181
"H",20.2141177890093,7387.05146187987
"H",21.5782480884877,14639.7782015286
"H",19.5114893649689,8720.76424434339
"F",20.7683599283868,1656.46450729491
"H",17.6615289719686,11958.1878376979
"F",23.0365448525803,22351.9728724861
"F",20.1459623542956,10397.2242991329
